galaxy,survey,quality_tier,telescope,ra_deg,dec_deg,distance_mpc,e_distance_mpc,vsys_kms,inc_deg,e_inc_deg,pa_deg,hubble_type,m2l_disk,n_points,r_min_kpc,r_max_kpc,vrot_min_kms,vrot_mean_kms,vrot_max_kms,vdisp_mean_kms,has_bulge,vgas_negative_rows,r0p3_kpc,v0p3_kms,beam_arcsec,qflag_model,reference,notes
UGC04499,SPARC,1,,,,12.5,3.75,,50.0,3.0,,8.0,1.59,9.0,0.91,8.18,26.0,60.889,74.3,,False,1.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05005,SPARC,1,,,,53.7,10.7,,41.0,10.0,,10.0,1.34,11.0,0.78,28.61,14.5,69.673,100.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05253,SPARC,1,,,,22.9,5.72,,37.0,4.0,,2.0,0.71,73.0,0.13,53.29,210.0,241.781,248.0,,True,8.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05414,SPARC,1,,,,9.4,2.82,,55.0,3.0,,10.0,1.28,6.0,0.68,4.11,20.5,45.183,61.4,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05716,SPARC,1,,,,21.3,5.3,,54.0,10.0,,9.0,4.08,12.0,1.03,12.37,39.15,64.442,74.7,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05721,SPARC,1,,,,6.18,1.85,,61.0,5.0,,7.0,1.49,23.0,0.09,6.74,16.5,70.335,82.6,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05750,SPARC,1,,,,58.7,11.7,,64.0,10.0,,8.0,1.47,11.0,0.31,22.85,3.1,48.7,78.9,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05764,SPARC,1,,,,7.47,2.24,,60.0,10.0,,10.0,14.1,10.0,0.36,3.62,21.45,45.77,55.8,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05829,SPARC,1,,,,8.64,2.59,,34.0,10.0,,10.0,4.14,11.0,0.63,6.91,14.8,46.364,68.6,,False,3.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05918,SPARC,1,,,,7.66,2.3,,46.0,5.0,,10.0,5.14,8.0,0.56,4.46,16.9,35.288,44.5,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05986,SPARC,1,,,,8.63,2.59,,90.0,3.0,,9.0,1.54,15.0,0.63,9.41,29.5,96.74,116.0,,False,3.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC05999,SPARC,1,,,,47.7,9.5,,22.0,10.0,,10.0,1.96,5.0,3.48,16.22,46.2,83.24,100.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06399,SPARC,1,,,,18.0,2.5,,75.0,2.0,,9.0,2.14,9.0,0.87,7.85,24.8,68.756,87.6,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06446,SPARC,1,,,,12.0,3.6,,51.0,3.0,,7.0,3.8,17.0,0.58,10.22,31.3,72.965,84.9,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06614,SPARC,1,,,,88.7,8.87,,36.0,10.0,,1.0,0.78,13.0,3.23,64.59,170.0,186.308,205.0,,True,7.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06628,SPARC,1,,,,15.1,4.53,,20.0,10.0,,9.0,0.71,7.0,1.1,7.69,26.9,39.1,42.3,,False,1.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06667,SPARC,1,,,,18.0,2.5,,89.0,1.0,,6.0,14.78,9.0,0.87,7.85,26.6,67.867,85.7,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06786,SPARC,1,,,,29.3,7.32,,64.0,3.0,,0.0,0.85,45.0,0.16,34.05,160.0,212.378,229.0,,True,5.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06787,SPARC,1,,,,21.3,5.32,,66.0,3.0,,2.0,0.61,71.0,0.12,37.19,134.0,239.648,276.0,,True,28.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06818,SPARC,1,,,,18.0,2.5,,75.0,3.0,,9.0,0.71,8.0,0.87,6.98,23.4,51.588,74.4,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06917,SPARC,1,,,,18.0,2.5,,56.0,2.0,,9.0,1.45,11.0,1.74,10.47,59.2,94.173,111.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06923,SPARC,1,,,,18.0,2.5,,65.0,2.0,,10.0,0.86,6.0,0.93,5.16,40.5,67.7,81.1,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06930,SPARC,1,,,,18.0,2.5,,32.0,5.0,,7.0,1.84,10.0,1.74,16.61,54.7,97.56,109.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06973,SPARC,1,,,,18.0,2.5,,71.0,3.0,,2.0,0.29,9.0,1.74,7.85,170.0,173.778,180.0,,True,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC06983,SPARC,1,,,,18.0,2.5,,49.0,1.0,,6.0,1.93,17.0,1.74,15.68,56.9,101.165,113.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07089,SPARC,1,,,,18.0,2.5,,80.0,3.0,,8.0,1.11,12.0,0.87,9.16,20.9,59.792,79.1,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07125,SPARC,1,,,,19.8,5.9,,90.0,3.0,,9.0,1.3,13.0,1.44,18.68,26.1,56.738,65.6,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07151,SPARC,1,,,,6.87,0.34,,90.0,3.0,,6.0,1.28,11.0,0.5,5.5,24.2,62.309,76.2,,False,3.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07232,SPARC,1,,,,2.83,0.17,,59.0,5.0,,10.0,1.06,4.0,0.21,0.82,16.4,30.45,44.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07261,SPARC,1,,,,13.1,3.93,,30.0,10.0,,8.0,1.67,7.0,0.95,6.67,46.8,67.2,76.1,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07323,SPARC,1,,,,8.0,2.4,,47.0,3.0,,8.0,1.03,10.0,0.58,5.82,23.9,60.1,85.6,,False,2.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07399,SPARC,1,,,,8.43,2.53,,55.0,3.0,,8.0,3.21,10.0,0.61,6.13,47.3,88.32,106.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07524,SPARC,1,,,,4.74,0.24,,46.0,3.0,,9.0,2.1,31.0,0.35,10.69,14.4,62.739,83.8,,False,4.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07559,SPARC,1,,,,4.97,0.25,,61.0,3.0,,10.0,1.04,7.0,0.36,2.53,9.31,23.659,32.1,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07577,SPARC,1,,,,2.59,0.13,,63.0,3.0,,10.0,0.61,9.0,0.19,1.69,3.74,10.689,17.8,,False,2.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07603,SPARC,1,,,,4.7,1.41,,78.0,3.0,,7.0,1.47,12.0,0.34,4.11,19.6,52.717,64.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07608,SPARC,1,,,,8.21,2.46,,25.0,10.0,,10.0,5.56,8.0,0.6,4.78,14.6,49.225,69.3,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07690,SPARC,1,,,,8.11,2.43,,41.0,5.0,,10.0,1.19,7.0,0.59,4.13,45.3,56.471,60.7,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC07866,SPARC,1,,,,4.57,0.23,,44.0,5.0,,10.0,1.83,7.0,0.33,2.32,12.2,24.771,33.1,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC08286,SPARC,1,,,,6.5,0.21,,90.0,3.0,,6.0,3.41,17.0,0.47,8.04,22.2,72.776,84.3,,False,3.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC08490,SPARC,1,,,,4.65,0.53,,50.0,3.0,,9.0,1.98,30.0,0.34,10.15,38.8,75.157,80.1,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC08550,SPARC,1,,,,6.7,2.0,,90.0,3.0,,7.0,2.57,11.0,0.49,5.36,25.0,49.782,57.8,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC08699,SPARC,1,,,,39.3,9.82,,73.0,9.0,,2.0,0.68,41.0,0.22,25.7,152.0,184.171,202.0,,True,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC08837,SPARC,1,,,,7.21,0.36,,80.0,5.0,,10.0,0.85,8.0,0.52,4.2,7.31,30.489,48.0,,False,2.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC09037,SPARC,1,,,,83.6,8.4,,65.0,5.0,,6.0,0.39,22.0,2.43,27.96,62.2,137.927,160.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC09133,SPARC,1,,,,57.1,11.4,,53.0,6.0,,2.0,0.67,68.0,0.32,108.31,222.0,264.176,289.0,,True,3.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC09992,SPARC,1,,,,10.7,3.21,,30.0,10.0,,10.0,1.61,5.0,0.78,3.89,28.1,32.02,34.3,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC10310,SPARC,1,,,,15.2,4.6,,34.0,6.0,,9.0,2.41,7.0,1.1,7.74,33.2,62.743,73.2,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC11455,SPARC,1,,,,78.6,11.8,,90.0,1.0,,6.0,0.43,36.0,0.62,41.93,35.1,228.244,291.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC11557,SPARC,1,,,,24.2,6.05,,30.0,10.0,,8.0,0.22,12.0,0.33,10.56,4.0,57.317,85.0,,False,2.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC11820,SPARC,1,,,,18.1,5.43,,45.0,10.0,,9.0,2.18,10.0,0.26,15.82,16.0,51.205,84.45,,False,1.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC11914,SPARC,1,,,,16.9,5.1,,31.0,5.0,,2.0,0.81,65.0,0.28,9.83,168.0,279.523,305.0,,True,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC12506,SPARC,1,,,,100.6,10.1,,86.0,4.0,,6.0,1.85,31.0,0.82,49.99,107.0,228.871,255.0,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC12632,SPARC,1,,,,9.77,2.93,,46.0,3.0,,9.0,3.44,15.0,0.71,10.66,24.1,60.187,73.2,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGC12732,SPARC,1,,,,13.2,4.0,,39.0,6.0,,9.0,3.27,16.0,0.96,15.4,34.2,75.75,98.0,,False,2.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGCA281,SPARC,1,,,,5.68,0.28,,67.0,3.0,,11.0,1.62,7.0,0.09,1.08,7.0,22.114,29.5,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGCA442,SPARC,1,,,,4.35,0.22,,64.0,7.0,,9.0,7.0,8.0,0.42,6.33,14.2,44.788,57.8,,False,0.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
UGCA444,SPARC,1,,,,0.98,0.05,,78.0,4.0,,10.0,14.7,36.0,0.12,2.62,6.48,26.236,38.3,,False,1.0,,,,,"Lelli, McGaugh & Schombert (2016), AJ 152, 157",
NGC628,THINGS,1,VLA,24.17375,15.783333,7.3,,657.0,7.0,,20.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC925,THINGS,1,VLA,36.81875,33.57875,9.2,,546.3,66.0,,286.6,,,96.0,0.401,13.113,12.76,81.564,119.91,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC1569,THINGS,1,VLA,67.704583,64.848056,2.0,,-104.0,63.0,,121.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC2366,THINGS,1,VLA,112.2225,69.214194,3.4,,104.0,63.8,,39.8,,,75.0,0.099,7.418,2.59,42.575,57.81,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC2403,THINGS,1,VLA,114.212917,65.600806,3.2,,132.8,62.9,,123.7,,,288.0,0.062,17.872,1.98,121.622,143.87,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
HoII,THINGS,1,VLA,124.770833,70.72,3.4,,157.0,45.0,,175.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
M81DwA,THINGS,1,VLA,125.983333,71.029167,3.6,,113.0,27.0,,,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563","PA undetermined (Walter+2008 ""—""); inc=27 indicative from de Blok+2008 Table 1 iHI; no RC data"
DDO53,THINGS,1,VLA,128.53,66.181667,3.6,,20.0,27.0,,135.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC2841,THINGS,1,VLA,140.510833,50.9765,14.1,,633.7,73.7,,152.6,,,141.0,3.76,51.611,270.56,295.175,323.92,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC2903,THINGS,1,VLA,143.042083,21.501194,8.9,,555.6,65.2,,204.3,,,97.0,0.302,29.298,20.16,185.692,215.47,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
HoI,THINGS,1,VLA,145.134583,71.182222,3.8,,139.0,12.0,,45.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC2976,THINGS,1,VLA,146.81375,67.916667,3.6,,1.1,64.5,,334.5,,,42.0,0.061,2.566,10.63,56.711,86.23,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC3031,THINGS,1,VLA,148.887917,69.065194,3.6,,-34.0,59.0,,330.2,,,117.0,2.409,14.661,195.35,227.858,259.75,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC3077,THINGS,1,VLA,150.829583,68.733889,3.8,,14.0,45.0,,45.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
M81DwB,THINGS,1,VLA,151.3775,70.364444,5.3,,346.0,67.0,,,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563","PA undetermined (Walter+2008 ""—""); inc=28 indicative from de Blok+2008 Table 1 iHI; no RC data"
NGC3184,THINGS,1,VLA,154.570833,41.424444,11.1,,592.0,16.0,,135.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC3198,THINGS,1,VLA,154.979167,45.549694,13.8,,660.7,71.5,,215.0,,,94.0,0.401,37.734,23.77,140.859,158.67,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
IC2574,THINGS,1,VLA,157.115417,68.4165,4.0,,53.1,53.4,,55.7,,,100.0,0.116,11.636,1.29,49.637,78.46,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC3351,THINGS,1,VLA,160.990417,11.703889,10.1,,778.0,41.0,,192.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC3521,THINGS,1,VLA,166.4525,-0.035889,10.7,,803.5,72.7,,339.8,,,100.0,0.311,31.125,19.38,204.589,233.44,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC3621,THINGS,1,VLA,169.56875,-32.814139,6.6,,728.5,64.7,,345.4,,,123.0,0.208,25.582,17.2,136.05,159.21,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC3627,THINGS,1,VLA,170.0625,12.991556,9.3,,708.2,61.8,,173.0,,,26.0,1.804,7.439,168.25,193.798,207.06,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC4214,THINGS,1,VLA,183.913333,36.326944,2.9,,291.0,44.0,,65.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC4449,THINGS,1,VLA,187.049583,44.094444,4.2,,207.0,60.0,,45.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC4736,THINGS,1,VLA,192.720833,41.120333,4.7,,306.7,41.4,,296.1,,,82.0,0.456,9.684,115.44,152.408,198.29,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
DDO154,THINGS,1,VLA,193.52375,27.15275,4.3,,375.9,66.0,,229.7,,,61.0,0.136,8.266,3.9,39.034,50.01,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC4826,THINGS,1,VLA,194.181667,21.683417,7.5,,407.4,65.2,,120.9,,,89.0,0.182,21.998,-189.09,115.836,180.24,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC5055,THINGS,1,VLA,198.955,42.02925,10.1,,496.8,59.0,,101.8,,,199.0,0.245,48.721,60.64,192.574,211.64,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC5194,THINGS,1,VLA,202.469583,47.195278,8.0,,463.0,20.0,,163.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC5236,THINGS,1,VLA,204.25375,-29.865556,4.5,,513.0,24.0,,225.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC5457,THINGS,1,VLA,210.8025,54.349167,7.4,,241.0,18.0,,39.0,,,,,,,,,,,,,,,,"Walter et al. (2008), AJ 136, 2563",No RC data: FITS datacube only
NGC6946,THINGS,1,VLA,308.7175,60.154,5.9,,43.7,32.6,,242.7,,,207.0,1.373,19.136,122.3,190.823,224.29,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC7331,THINGS,1,VLA,339.267083,34.415694,14.7,,818.3,75.8,,167.7,,,105.0,2.993,25.229,238.26,249.068,268.1,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
NGC7793,THINGS,1,VLA,359.457083,-32.591083,3.9,,226.2,49.6,,290.1,,,68.0,0.113,7.714,18.2,93.673,117.92,,,,,,,,"Walter et al. (2008), AJ 136, 2563",
CVnIdwA,LITTLE_THINGS,1,VLA,189.663333,32.761389,3.6,,306.2,66.5,,1.3,,,30.0,0.19,2.96,2.99,16.652,26.45,,False,,2.437499,23.774862,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_210,LITTLE_THINGS,1,VLA,311.715,-12.849361,0.9,,-139.5,66.7,,65.0,,,16.0,0.04,0.31,1.95,7.34,12.02,,False,,0.31,12.02,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_216,LITTLE_THINGS,1,VLA,352.144583,14.748944,1.1,,-186.0,63.7,,133.6,,,26.0,0.09,1.12,3.23,12.605,18.91,,False,,0.485115,13.560367,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_53,LITTLE_THINGS,1,VLA,128.526667,66.179972,3.6,,18.6,27.0,,131.6,,,27.0,0.11,1.45,1.94,20.342,33.1379,,False,,1.204556,31.441326,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_70,LITTLE_THINGS,1,VLA,150.00375,5.336917,1.3,,303.5,50.0,,44.5,,,48.0,0.08,2.0,4.14,26.477,43.94,,False,,0.559981,23.289692,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
IC_10,LITTLE_THINGS,1,VLA,5.07875,59.297194,0.7,,-348.0,47.0,,55.7,,,50.0,0.06,0.54,-2.43,21.643,36.1459,,False,,0.274228,73.275475,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
IC_1613,LITTLE_THINGS,1,VLA,16.206667,2.13725,0.7,,-232.2,48.0,,73.7,,,218.0,0.14,2.71,1.58,13.077,21.13,,False,,2.0,20.51,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
UGC_8508,LITTLE_THINGS,1,VLA,202.687083,54.909,2.6,,60.5,82.5,,126.1,,,50.0,0.07,1.86,2.16,25.634,46.08,,False,,1.86,46.080002,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
WLM,LITTLE_THINGS,1,VLA,0.499583,-15.465889,1.0,,-122.3,74.0,,174.5,,,266.0,0.01,3.04,0.35,26.838,38.53,,False,,1.669855,32.606522,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_50,LITTLE_THINGS,1,VLA,124.765417,70.7235,3.4,,156.5,49.7,,175.7,,,170.0,0.12,9.81,0.01,31.287,38.84,,False,,0.584312,15.191332,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
F564-V3,LITTLE_THINGS,1,VLA,135.725,20.073972,8.7,,481.0,56.5,,12.5,,,22.0,0.34,3.71,11.43,27.96,39.22,,False,,1.70419,33.997471,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_126,LITTLE_THINGS,1,VLA,186.7775,37.13775,4.9,,219.4,65.0,,138.0,,,60.0,0.13,3.99,2.88,27.517,39.516,,False,,2.956037,38.693935,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
