galaxy,survey,quality_tier,telescope,ra_deg,dec_deg,distance_mpc,e_distance_mpc,vsys_kms,inc_deg,e_inc_deg,pa_deg,hubble_type,m2l_disk,n_points,r_min_kpc,r_max_kpc,vrot_min_kms,vrot_mean_kms,vrot_max_kms,vdisp_mean_kms,has_bulge,vgas_negative_rows,r0p3_kpc,v0p3_kms,beam_arcsec,qflag_model,reference,notes
HARO_29,LITTLE_THINGS,1,VLA,186.576667,48.494556,5.9,,279.3,61.2,,214.5,,,64.0,0.16,5.03,10.94,32.203,43.49,,False,,0.635209,27.880409,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_101,LITTLE_THINGS,1,VLA,178.912917,31.519417,6.4,,589.4,51.0,,287.4,,,18.0,0.26,1.95,18.08,51.749,64.92,,False,,1.140152,57.449184,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_133,LITTLE_THINGS,1,VLA,188.23,31.538639,3.5,,330.7,43.4,,359.6,,,38.0,0.18,3.48,5.17,35.147,47.5549,,False,,1.83,38.700001,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
NGC_1569,LITTLE_THINGS,1,VLA,67.6925,64.852861,3.4,,85.4,69.1,,122.5,,,47.0,0.25,3.05,6.84,32.266,49.01,,False,,3.17,49.009998,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_43,LITTLE_THINGS,1,VLA,112.07375,40.768972,7.8,,355.4,40.6,,294.1,,,9.0,0.47,4.19,8.56,29.213,38.26,,False,,3.26,37.84,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
HARO_36,LITTLE_THINGS,1,VLA,191.735833,51.613139,9.3,,499.3,70.0,,248.4,,,20.0,0.32,3.16,8.43,34.763,58.22,,False,,1.596362,34.07251,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_168,LITTLE_THINGS,1,VLA,198.61375,45.927028,4.3,,192.6,46.5,,275.5,,,59.0,0.12,3.14,3.33,43.929,67.4141,,False,,2.732018,60.90984,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
NGC_2366,LITTLE_THINGS,1,VLA,112.2225,69.213778,3.4,,103.5,63.0,,38.7,,,140.0,0.12,8.08,3.68,47.631,60.8706,,False,,2.787214,50.433895,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_154,LITTLE_THINGS,1,VLA,193.52375,27.15275,3.7,,372.0,68.2,,226.3,,,106.0,0.14,7.32,4.47,39.982,51.13,,False,,2.728005,40.681252,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_87,LITTLE_THINGS,1,VLA,162.395417,65.529972,7.7,,340.0,55.5,,235.1,,,66.0,0.22,7.39,1.52,37.836,56.63,,False,,3.793598,40.245785,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_52,LITTLE_THINGS,1,VLA,127.118333,41.857361,10.3,,399.0,43.0,,8.2,,,32.0,0.34,5.43,10.07,45.413,61.72,,False,,5.43,60.259998,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_46,LITTLE_THINGS,1,VLA,115.359583,40.110417,6.1,,360.8,27.9,,274.1,,,42.0,0.15,2.92,13.99,59.579,77.4963,,False,,1.964409,72.984924,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
DDO_47,LITTLE_THINGS,1,VLA,115.480417,16.801972,5.2,,270.7,45.5,,311.6,,,68.0,0.23,7.71,3.55,44.788,68.9045,,False,,4.99,63.740002,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
NGC_3738,LITTLE_THINGS,1,VLA,173.945417,54.529111,4.9,,235.8,22.6,,292.2,,,24.0,0.08,1.75,16.07,94.82,132.74,,False,,1.183773,116.466866,,,"Hunter et al. (2012), AJ 144, 134; Oh et al. (2015), AJ 149, 180","Dwarf irregular galaxies. Rising rotation curves. R,V converted from scaled units using R0.3 and V0.3."
WALLABY_J094524-480828,WALLABY,2,ASKAP,146.352598,-48.14116,11.66,,874.46,71.02,,32.7,,,9.0,0.454,7.722,12.69,29.99,41.6,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J094944-471059,WALLABY,2,ASKAP,147.433527,-47.183062,71.51,,5363.54,41.54,,347.35,,,9.0,2.786,47.364,79.39,118.35,133.77,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100036-465940,WALLABY,2,ASKAP,150.152727,-46.994553,49.21,,3690.92,51.3,,108.37,,,6.0,1.917,21.09,44.83,63.2,73.42,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100123-434533,WALLABY,2,ASKAP,150.348521,-43.759392,47.31,,3548.01,34.37,,243.57,,,7.0,1.843,23.959,80.1,89.07,96.98,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100239-452950,WALLABY,2,ASKAP,150.662785,-45.497484,46.77,,3507.63,57.37,,43.43,,,7.0,1.822,23.687,109.85,132.06,146.88,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100342-270137,WALLABY,2,ASKAP,150.925581,-27.027123,12.67,,950.28,75.31,,57.07,,,20.0,0.494,20.239,30.12,89.53,133.27,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100351-273417,WALLABY,2,ASKAP,150.966205,-27.571503,37.19,,2789.37,31.31,,185.57,,,8.0,4.347,24.632,23.32,210.02,279.75,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100426-282638,WALLABY,2,ASKAP,151.109057,-28.444157,14.66,,1099.34,76.33,,267.87,,,17.0,0.571,19.987,27.9,83.71,113.47,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100539-282633,WALLABY,2,ASKAP,151.414463,-28.442512,13.87,,1040.01,65.53,,8.2,,,10.0,0.54,10.265,21.2,40.91,51.2,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100656-450242,WALLABY,2,ASKAP,151.734782,-45.045075,52.04,,3903.01,69.72,,249.91,,,9.0,2.027,34.467,37.53,153.54,184.8,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100748-430145,WALLABY,2,ASKAP,151.951585,-43.029395,83.53,,6264.5,37.06,,348.49,,,4.0,3.254,22.779,44.34,63.44,89.34,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100916-431959,WALLABY,2,ASKAP,152.318358,-43.3331,61.13,,4585.11,60.06,,259.25,,,11.0,2.382,50.017,38.89,100.44,124.99,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J100938-255850,WALLABY,2,ASKAP,152.408854,-25.980648,40.91,,3068.41,27.18,,242.28,,,4.0,1.594,11.157,66.81,101.39,123.06,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J101035-254920,WALLABY,2,ASKAP,152.646017,-25.82249,33.4,,2504.67,23.65,,145.54,,,6.0,1.301,14.312,44.24,56.38,63.62,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J101331-434904,WALLABY,2,ASKAP,153.379532,-43.817927,56.24,,4217.91,48.75,,226.96,,,7.0,2.191,28.483,10.53,136.49,180.89,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J101359-253824,WALLABY,2,ASKAP,153.496384,-25.640029,42.41,,3180.38,66.27,,241.41,,,7.0,1.652,21.477,52.08,92.7,109.63,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J101441-285221,WALLABY,2,ASKAP,153.674368,-28.872571,14.64,,1097.72,61.73,,233.21,,,8.0,0.57,8.553,54.4,136.06,165.06,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J101442-445108,WALLABY,2,ASKAP,153.675989,-44.852381,14.64,,1098.14,23.01,,45.27,,,5.0,0.57,5.134,78.6,90.54,101.1,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J101448-285723,WALLABY,2,ASKAP,153.700598,-28.956518,56.06,,4204.34,67.87,,37.85,,,5.0,2.184,19.656,66.03,164.43,192.38,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J101655-485238,WALLABY,2,ASKAP,154.229775,-48.877345,36.52,,2739.24,64.38,,202.77,,,18.0,1.423,58.34,2.4,170.74,233.19,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J101941-254852,WALLABY,2,ASKAP,154.922114,-25.814465,40.07,,3005.56,20.14,,350.74,,,7.0,1.561,20.296,63.61,181.8,234.24,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J102017-253913,WALLABY,2,ASKAP,155.074336,-25.653777,45.89,,3442.07,45.65,,310.61,,,6.0,1.788,19.668,60.99,72.44,77.86,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103023-302336,WALLABY,2,ASKAP,157.597677,-30.393402,54.6,,4095.26,33.97,,148.15,,,6.0,2.127,23.4,32.2,46.05,55.32,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103250-301601,WALLABY,2,ASKAP,158.209507,-30.267155,46.43,,3481.94,39.46,,334.99,,,5.0,1.809,16.278,6.96,68.08,96.96,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103522-244506,WALLABY,2,ASKAP,158.844059,-24.751028,13.79,,1034.58,23.19,,223.49,,,11.0,0.537,11.286,28.33,49.14,63.25,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103523-281855,WALLABY,2,ASKAP,158.848928,-28.315806,44.07,,3304.99,66.49,,318.5,,,10.0,1.717,32.619,63.91,150.31,178.82,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103651-260227,WALLABY,2,ASKAP,159.213082,-26.041158,31.54,,2365.35,62.16,,122.12,,,5.0,1.229,11.058,43.92,75.13,91.37,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103653-270311,WALLABY,2,ASKAP,159.221124,-27.053239,47.33,,3549.83,50.12,,43.71,,,6.0,1.844,20.284,29.64,91.76,123.64,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103655-265412,WALLABY,2,ASKAP,159.233002,-26.902939,43.09,,3231.62,62.95,,210.54,,,5.0,1.679,15.108,16.11,70.57,100.83,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103702-273359,WALLABY,2,ASKAP,159.259138,-27.566968,37.96,,2846.63,66.52,,347.93,,,7.0,1.479,19.223,54.39,247.63,354.82,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103725-251916,WALLABY,2,ASKAP,159.357417,-25.320735,49.49,,3711.57,25.99,,287.61,,,14.0,5.784,55.912,52.13,178.91,231.01,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103818-285307,WALLABY,2,ASKAP,159.574269,-28.88452,58.55,,4391.05,65.79,,171.5,,,6.0,2.281,25.091,75.78,137.57,156.87,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103915-301757,WALLABY,2,ASKAP,159.815014,-30.298553,50.02,,3751.15,77.24,,129.01,,,11.0,1.949,40.92,45.61,199.06,268.89,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103918-265030,WALLABY,2,ASKAP,159.826114,-26.842142,41.02,,3076.61,69.66,,18.87,,,6.0,1.598,17.58,58.52,152.21,191.3,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J103922-293505,WALLABY,2,ASKAP,159.841941,-29.584753,51.68,,3875.83,56.5,,117.02,,,5.0,2.013,18.12,79.21,111.74,124.91,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J104000-292445,WALLABY,2,ASKAP,160.001441,-29.41231,50.22,,3766.36,62.48,,79.66,,,5.0,1.956,17.608,64.18,85.56,99.81,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J104004-301606,WALLABY,2,ASKAP,160.017808,-30.26791,45.26,,3394.44,54.32,,24.15,,,5.0,1.763,15.869,16.6,105.16,149.48,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J104016-274630,WALLABY,2,ASKAP,160.069876,-27.775316,52.97,,3972.99,41.07,,113.8,,,9.0,2.064,35.085,54.21,176.11,226.56,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J104059-270456,WALLABY,2,ASKAP,160.247075,-27.082322,63.27,,4745.18,58.83,,211.72,,,6.0,2.465,27.114,100.06,167.07,191.24,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J104309-300301,WALLABY,2,ASKAP,160.790061,-30.051676,42.55,,3190.97,46.53,,120.51,,,7.0,1.658,21.548,60.38,81.61,93.48,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J104311-261500,WALLABY,2,ASKAP,160.79744,-26.250119,60.23,,4517.58,67.03,,251.41,,,8.0,2.347,35.2,16.88,155.02,197.44,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J104905-292232,WALLABY,2,ASKAP,162.272498,-29.375683,57.04,,4277.95,37.71,,4.42,,,5.0,2.222,20.0,58.85,79.76,95.41,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J122708+055255,WALLABY,2,ASKAP,186.786881,5.882087,14.89,,1117.02,66.57,,188.82,,,7.0,0.58,7.543,13.37,56.4,78.43,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J122710+071549,WALLABY,2,ASKAP,186.795255,7.263869,12.35,,926.59,47.65,,142.91,,,12.0,0.481,11.07,47.21,81.24,100.39,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J122726+061551,WALLABY,2,ASKAP,186.859746,6.26418,19.31,,1448.62,44.49,,82.45,,,5.0,2.257,8.277,58.58,80.02,92.75,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J122733+061359,WALLABY,2,ASKAP,186.888003,6.233268,85.34,,6400.87,26.24,,33.3,,,6.0,3.325,36.575,0.64,121.9,164.95,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123026+041450,WALLABY,2,ASKAP,187.611365,4.247236,32.42,,2431.17,62.37,,172.29,,,7.0,1.263,16.418,67.27,146.22,166.79,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123138+035620,WALLABY,2,ASKAP,187.912053,3.938939,22.98,,1723.85,47.72,,52.48,,,17.0,0.895,29.55,24.61,91.7,123.45,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123228+002315,WALLABY,2,ASKAP,188.117089,0.387691,20.25,,1518.92,60.62,,205.09,,,16.0,0.789,24.459,31.17,73.69,85.78,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123427+021108,WALLABY,2,ASKAP,188.614786,2.185731,24.12,,1808.94,76.37,,308.86,,,24.0,0.94,44.164,19.56,151.97,243.91,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123554-015112,WALLABY,2,ASKAP,188.978331,-1.853388,91.66,,6874.62,53.1,,253.52,,,5.0,3.571,32.14,86.12,120.57,136.98,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123555-025405,WALLABY,2,ASKAP,188.981196,-2.901571,94.87,,7115.61,34.88,,54.38,,,4.0,3.696,25.874,145.55,189.49,207.42,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123630+001315,WALLABY,2,ASKAP,189.127332,0.22084,49.52,,3713.71,50.0,,106.12,,,6.0,1.929,21.22,46.53,76.3,86.98,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123703+065533,WALLABY,2,ASKAP,189.263456,6.92604,21.77,,1632.82,29.35,,95.79,,,8.0,0.848,12.723,42.72,73.69,105.47,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123803-021549,WALLABY,2,ASKAP,189.514622,-2.263744,34.32,,2574.14,40.85,,208.16,,,4.0,1.337,9.36,91.33,110.9,120.39,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
