galaxy,survey,quality_tier,telescope,ra_deg,dec_deg,distance_mpc,e_distance_mpc,vsys_kms,inc_deg,e_inc_deg,pa_deg,hubble_type,m2l_disk,n_points,r_min_kpc,r_max_kpc,vrot_min_kms,vrot_mean_kms,vrot_max_kms,vdisp_mean_kms,has_bulge,vgas_negative_rows,r0p3_kpc,v0p3_kms,beam_arcsec,qflag_model,reference,notes
WALLABY_J123805-000137,WALLABY,2,ASKAP,189.522536,-0.027,49.95,,3746.15,75.11,,115.3,,,9.0,1.946,33.081,75.69,140.38,156.55,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123911+004305,WALLABY,2,ASKAP,189.797457,0.718167,67.89,,5091.64,58.54,,252.75,,,7.0,2.645,34.383,94.72,117.47,123.55,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123917-003149,WALLABY,2,ASKAP,189.822341,-0.530497,14.21,,1065.38,74.36,,275.67,,,46.0,0.553,51.468,29.16,89.65,109.45,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123949+014016,WALLABY,2,ASKAP,189.957738,1.671153,16.23,,1217.55,64.7,,265.52,,,5.0,0.632,5.692,30.14,45.01,53.11,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123954-004804,WALLABY,2,ASKAP,189.978347,-0.801268,59.25,,4443.43,38.15,,165.7,,,4.0,2.308,16.157,21.93,60.84,85.68,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J123955-000822,WALLABY,2,ASKAP,189.980006,-0.139512,40.76,,3056.83,62.93,,253.42,,,5.0,1.588,14.291,48.88,63.6,71.85,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124111+012435,WALLABY,2,ASKAP,190.298307,1.409857,22.74,,1705.69,60.73,,322.26,,,8.0,0.886,13.291,46.83,69.44,77.12,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124111-013526,WALLABY,2,ASKAP,190.295872,-1.590633,53.29,,3996.97,62.32,,73.29,,,6.0,2.076,22.839,66.31,92.91,101.24,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124231+035729,WALLABY,2,ASKAP,190.630071,3.958306,9.89,,741.99,40.24,,195.22,,,6.0,0.385,4.24,46.41,78.64,96.33,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124232-012111,WALLABY,2,ASKAP,190.635105,-1.353049,14.78,,1108.58,70.88,,317.07,,,17.0,0.576,25.914,28.05,72.87,110.5,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124240+012047,WALLABY,2,ASKAP,190.66927,1.34646,66.93,,5019.53,57.59,,154.18,,,7.0,2.607,33.897,6.4,111.67,153.59,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124257-011345,WALLABY,2,ASKAP,190.739472,-1.229414,42.82,,3211.65,73.9,,246.49,,,13.0,1.668,41.708,54.68,132.61,157.7,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124317-003841,WALLABY,2,ASKAP,190.823374,-0.644925,35.2,,2640.16,63.4,,216.64,,,6.0,1.371,15.086,64.97,126.01,158.47,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124350-003344,WALLABY,2,ASKAP,190.960791,-0.562425,34.95,,2621.39,46.03,,192.72,,,13.0,1.362,34.042,49.46,120.1,140.01,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124428+002815,WALLABY,2,ASKAP,191.118999,0.470914,15.72,,1179.21,26.8,,11.56,,,9.0,0.613,11.638,22.17,84.96,113.11,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124428-030017,WALLABY,2,ASKAP,191.117913,-3.004803,95.39,,7154.09,59.47,,146.88,,,5.0,3.716,33.446,173.01,185.76,193.63,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124433-021916,WALLABY,2,ASKAP,191.140971,-2.321191,21.19,,1589.35,66.3,,264.09,,,12.0,0.826,18.989,26.32,58.08,90.54,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124508-002747,WALLABY,2,ASKAP,191.284517,-0.463223,20.32,,1524.2,69.91,,227.0,,,26.0,0.792,40.38,59.63,167.16,228.38,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124519-004538,WALLABY,2,ASKAP,191.330192,-0.760787,91.98,,6898.48,37.17,,297.58,,,5.0,3.583,32.251,38.85,45.91,50.1,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124645+055723,WALLABY,2,ASKAP,191.690582,5.956428,11.05,,828.6,50.67,,210.62,,,10.0,0.43,8.178,24.61,64.71,86.16,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124753-011107,WALLABY,2,ASKAP,191.972431,-1.185289,93.4,,7005.24,60.36,,51.04,,,6.0,3.639,40.028,39.64,119.42,176.62,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124947+035042,WALLABY,2,ASKAP,192.449332,3.845206,9.34,,700.43,40.34,,78.82,,,7.0,0.364,5.458,9.02,12.35,16.86,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J124950+025100,WALLABY,2,ASKAP,192.459588,2.850217,15.35,,1151.2,79.78,,183.36,,,8.0,0.598,8.97,16.34,81.99,107.33,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J125451+023900,WALLABY,2,ASKAP,193.714221,2.650154,12.51,,938.38,52.69,,53.17,,,7.0,0.487,6.337,43.27,68.89,81.27,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J125548+041805,WALLABY,2,ASKAP,193.952317,4.301584,10.08,,756.18,76.47,,308.1,,,47.0,0.131,12.177,31.07,114.72,139.77,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J125549+040049,WALLABY,2,ASKAP,193.956351,4.013833,9.47,,710.5,58.68,,21.6,,,24.0,0.123,5.782,17.9,54.7,72.08,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J125604+034843,WALLABY,2,ASKAP,194.019327,3.812094,8.18,,613.85,44.62,,302.36,,,9.0,0.319,5.421,32.23,48.87,59.89,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J125907-121329,WALLABY,2,ASKAP,194.779284,-12.224818,17.54,,1315.53,45.63,,156.84,,,9.0,0.683,11.617,21.59,31.24,42.84,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J125939-145813,WALLABY,2,ASKAP,194.914351,-14.970294,65.96,,4947.01,75.91,,15.72,,,8.0,2.57,38.546,47.89,146.3,176.8,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J125956-192430,WALLABY,2,ASKAP,194.983337,-19.408434,11.05,,828.6,62.24,,209.37,,,9.0,0.43,7.317,7.97,18.02,24.84,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130017-122041,WALLABY,2,ASKAP,195.071759,-12.344942,20.99,,1573.99,59.38,,299.33,,,12.0,0.818,22.076,39.46,82.56,100.82,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130053-132655,WALLABY,2,ASKAP,195.22303,-13.448608,34.1,,2557.44,42.83,,144.58,,,15.0,1.328,38.526,73.22,154.88,211.27,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130059-143042,WALLABY,2,ASKAP,195.247702,-14.511922,35.19,,2639.34,30.37,,91.46,,,11.0,1.371,28.792,38.53,153.09,241.28,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130148-114530,WALLABY,2,ASKAP,195.453465,-11.758563,79.14,,5935.17,63.53,,199.27,,,6.0,3.083,33.914,94.04,126.69,137.63,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130203-145302,WALLABY,2,ASKAP,195.514942,-14.884083,18.03,,1352.01,63.15,,354.58,,,11.0,0.702,14.749,61.17,91.74,147.42,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130213-145817,WALLABY,2,ASKAP,195.555229,-14.971501,64.73,,4854.53,43.81,,232.13,,,11.0,2.522,52.956,93.5,154.22,210.69,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130213-171416,WALLABY,2,ASKAP,195.557829,-17.237824,9.65,,724.02,26.44,,57.9,,,6.0,0.376,4.137,1.63,14.45,21.63,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130223-122031,WALLABY,2,ASKAP,195.599,-12.341988,68.41,,5130.86,48.63,,294.22,,,5.0,2.665,23.987,177.42,192.99,203.67,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130228-204117,WALLABY,2,ASKAP,195.619045,-20.688228,111.87,,8390.49,53.2,,285.81,,,5.0,4.358,39.226,37.79,82.44,110.75,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130235-113803,WALLABY,2,ASKAP,195.64988,-11.634255,46.45,,3483.76,65.59,,20.2,,,9.0,1.81,30.764,52.78,98.14,122.44,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130305+035925,WALLABY,2,ASKAP,195.774859,3.99038,38.03,,2852.08,37.96,,171.24,,,16.0,0.494,15.309,0.08,71.03,94.76,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130311-172230,WALLABY,2,ASKAP,195.798167,-17.375083,39.46,,2959.8,27.45,,77.69,,,7.0,1.537,23.062,5.79,19.09,32.66,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130314-172514,WALLABY,2,ASKAP,195.811884,-17.420712,9.91,,743.26,73.13,,293.87,,,28.0,0.386,21.235,12.17,47.96,89.61,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130315+074816,WALLABY,2,ASKAP,195.813065,7.80448,38.99,,2924.36,30.85,,353.44,,,10.0,1.519,28.862,50.71,152.45,241.47,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130358+054204,WALLABY,2,ASKAP,195.991944,5.701191,195.7,,14677.78,68.68,,251.13,,,4.0,7.624,53.371,222.6,245.33,261.03,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130415-102023,WALLABY,2,ASKAP,196.062561,-10.339842,41.49,,3111.64,71.87,,3.65,,,23.0,8.082,88.9,54.75,211.63,312.66,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130515-165316,WALLABY,2,ASKAP,196.314425,-16.887961,37.81,,2835.44,59.5,,308.6,,,7.0,1.473,19.148,54.44,81.56,96.56,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130516-172641,WALLABY,2,ASKAP,196.317314,-17.444843,143.14,,10735.15,69.87,,217.38,,,7.0,5.576,72.494,86.9,212.38,318.46,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130558+035723,WALLABY,2,ASKAP,196.495525,3.956555,93.45,,7008.4,80.38,,277.62,,,11.0,3.641,76.452,57.87,212.3,271.76,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130618-173039,WALLABY,2,ASKAP,196.576841,-17.510961,19.59,,1469.34,48.66,,300.85,,,8.0,0.763,11.449,23.53,41.28,50.54,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130618-193547,WALLABY,2,ASKAP,196.57515,-19.596384,56.7,,4252.36,62.88,,207.59,,,5.0,2.209,19.88,33.77,66.91,89.08,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130739+062006,WALLABY,2,ASKAP,196.913104,6.335179,95.31,,7147.96,38.83,,55.71,,,7.0,3.713,48.27,35.09,183.47,254.12,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130758-121123,WALLABY,2,ASKAP,196.994583,-12.189718,167.2,,12540.31,51.92,,334.7,,,5.0,6.514,58.627,14.63,128.9,194.38,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130802+062900,WALLABY,2,ASKAP,197.010714,6.483351,95.04,,7128.06,54.1,,130.01,,,5.0,3.703,33.324,56.61,150.06,272.53,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130806-144640,WALLABY,2,ASKAP,197.02521,-14.77792,34.5,,2587.87,41.35,,358.89,,,6.0,1.344,14.787,39.95,63.78,77.45,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130815-210002,WALLABY,2,ASKAP,197.063408,-21.000732,21.82,,1636.5,73.41,,355.63,,,7.0,0.85,11.051,26.26,64.96,84.46,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130818-143213,WALLABY,2,ASKAP,197.075536,-14.537099,35.59,,2669.45,60.08,,277.54,,,8.0,1.387,20.8,63.72,89.27,118.09,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130854-163609,WALLABY,2,ASKAP,197.22834,-16.60264,34.32,,2574.19,73.72,,160.37,,,7.0,1.337,17.383,34.15,83.78,107.48,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130906+051433,WALLABY,2,ASKAP,197.277407,5.242738,48.0,,3600.2,56.02,,175.7,,,8.0,1.87,28.052,27.41,54.69,72.41,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130943-163617,WALLABY,2,ASKAP,197.431718,-16.60494,34.07,,2555.19,53.08,,269.91,,,16.0,1.327,41.147,61.08,180.89,233.11,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J130947-101916,WALLABY,2,ASKAP,197.44817,-10.321176,16.16,,1211.75,56.45,,328.89,,,8.0,0.629,9.442,25.87,87.95,110.45,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131029-213510,WALLABY,2,ASKAP,197.62357,-21.586147,93.85,,7038.44,69.99,,265.06,,,6.0,3.656,40.218,88.28,106.84,119.46,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131035-214450,WALLABY,2,ASKAP,197.646017,-21.747439,39.42,,2956.65,61.81,,96.53,,,6.0,1.536,16.894,60.05,104.11,131.61,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131115-180605,WALLABY,2,ASKAP,197.812973,-18.101556,36.56,,2741.93,58.72,,2.65,,,3.0,1.424,7.122,54.82,61.23,65.6,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131122+032431,WALLABY,2,ASKAP,197.843777,3.408681,40.54,,3040.39,62.04,,111.74,,,8.0,1.579,23.69,73.1,86.31,100.76,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131206+052832,WALLABY,2,ASKAP,198.026277,5.475565,12.22,,916.82,58.56,,141.54,,,5.0,0.476,4.286,17.13,26.83,31.9,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131234-173225,WALLABY,2,ASKAP,198.145213,-17.540429,36.68,,2750.99,61.27,,308.81,,,7.0,1.429,18.577,14.6,149.39,206.28,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131237-142630,WALLABY,2,ASKAP,198.156667,-14.441895,82.96,,6221.85,74.96,,58.87,,,7.0,3.232,42.016,85.34,127.19,138.66,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131321-185558,WALLABY,2,ASKAP,198.339349,-18.93289,82.0,,6150.06,45.43,,12.64,,,5.0,3.195,28.752,10.8,108.74,149.87,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131334-152553,WALLABY,2,ASKAP,198.393024,-15.431622,33.35,,2500.92,17.71,,49.71,,,9.0,1.299,22.085,53.81,91.01,103.5,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131400-164707,WALLABY,2,ASKAP,198.502263,-16.785316,40.98,,3073.58,60.61,,102.13,,,6.0,1.597,17.563,35.48,70.6,82.54,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131430-173154,WALLABY,2,ASKAP,198.626623,-17.531811,33.01,,2475.56,58.95,,152.81,,,6.0,1.286,14.145,2.19,85.35,112.3,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131431-162247,WALLABY,2,ASKAP,198.630199,-16.379795,19.7,,1477.33,36.55,,268.94,,,4.0,0.767,5.372,17.6,47.02,61.66,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131658-163757,WALLABY,2,ASKAP,199.24478,-16.632747,23.15,,1735.98,62.56,,338.24,,,14.0,0.902,24.348,9.26,150.31,180.82,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
