galaxy,survey,quality_tier,telescope,ra_deg,dec_deg,distance_mpc,e_distance_mpc,vsys_kms,inc_deg,e_inc_deg,pa_deg,hubble_type,m2l_disk,n_points,r_min_kpc,r_max_kpc,vrot_min_kms,vrot_mean_kms,vrot_max_kms,vdisp_mean_kms,has_bulge,vgas_negative_rows,r0p3_kpc,v0p3_kms,beam_arcsec,qflag_model,reference,notes
WALLABY_J131702-104612,WALLABY,2,ASKAP,199.25885,-10.770257,37.73,,2830.1,58.17,,51.58,,,7.0,1.47,19.111,62.47,128.45,183.64,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131706-161516,WALLABY,2,ASKAP,199.275886,-16.254521,35.16,,2636.78,73.49,,172.0,,,8.0,1.37,20.545,42.42,110.68,142.5,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131712-171511,WALLABY,2,ASKAP,199.301031,-17.253285,33.59,,2519.31,50.71,,225.34,,,6.0,1.309,14.395,121.48,130.55,136.49,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131739-213708,WALLABY,2,ASKAP,199.415309,-21.619138,39.0,,2924.93,50.22,,231.69,,,6.0,1.519,16.713,29.39,61.98,74.69,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131830-143635,WALLABY,2,ASKAP,199.628009,-14.609983,38.67,,2900.4,54.84,,172.43,,,10.0,1.507,28.626,29.82,122.99,192.95,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J131840-150339,WALLABY,2,ASKAP,199.666738,-15.061068,42.42,,3181.52,68.7,,28.39,,,6.0,1.653,18.179,43.93,79.21,92.08,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132017-144841,WALLABY,2,ASKAP,200.07266,-14.811565,38.89,,2916.74,75.02,,243.34,,,6.0,1.515,16.666,59.34,94.22,112.92,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132043-220256,WALLABY,2,ASKAP,200.181888,-22.047949,27.82,,2086.85,69.9,,345.58,,,7.0,1.084,14.092,36.8,69.85,97.87,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132050-232904,WALLABY,2,ASKAP,200.21023,-23.484393,27.52,,2064.32,71.72,,307.0,,,5.0,1.072,9.651,13.61,51.81,69.28,10.0,,,,,30.0,1.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132119-130231,WALLABY,2,ASKAP,200.331587,-13.041981,17.19,,1289.17,44.2,,158.73,,,5.0,0.67,6.027,33.85,54.85,74.86,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132148-131222,WALLABY,2,ASKAP,200.453571,-13.20615,38.62,,2896.87,50.85,,144.07,,,7.0,1.505,19.562,84.72,118.67,130.65,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132202-201335,WALLABY,2,ASKAP,200.511906,-20.226317,25.19,,1889.08,48.71,,270.39,,,5.0,0.981,8.832,34.72,55.79,71.39,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132402-243938,WALLABY,2,ASKAP,201.011453,-24.660711,27.41,,2055.73,58.78,,140.91,,,8.0,1.068,16.018,24.9,62.48,90.53,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132433-210813,WALLABY,2,ASKAP,201.137567,-21.138717,35.45,,2658.55,52.71,,137.99,,,12.0,1.381,34.525,8.39,136.31,178.85,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132441-194214,WALLABY,2,ASKAP,201.174946,-19.703825,26.21,,1965.45,68.38,,180.41,,,13.0,1.021,25.524,16.07,66.28,93.72,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132500-240035,WALLABY,2,ASKAP,201.251252,-24.009777,98.76,,7407.2,65.37,,28.93,,,5.0,3.848,34.629,53.9,111.63,163.59,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132519-210812,WALLABY,2,ASKAP,201.333014,-21.13699,23.45,,1758.67,59.54,,320.45,,,10.0,0.914,19.185,41.92,69.3,144.19,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132529-201001,WALLABY,2,ASKAP,201.374235,-20.1675,107.65,,8073.53,68.71,,331.01,,,8.0,4.194,62.908,4.04,78.45,163.91,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132608-163111,WALLABY,2,ASKAP,201.534925,-16.519916,91.87,,6889.99,17.35,,168.84,,,4.0,3.579,25.053,259.5,279.42,296.06,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J132635-221419,WALLABY,2,ASKAP,201.649466,-22.238669,18.88,,1415.99,53.62,,276.71,,,7.0,0.736,9.562,24.94,42.55,54.94,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133010-240841,WALLABY,2,ASKAP,202.542962,-24.14463,65.89,,4942.02,34.48,,245.65,,,7.0,2.567,33.373,12.17,18.24,26.55,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133017-214446,WALLABY,2,ASKAP,202.571126,-21.746328,97.45,,7308.88,39.51,,65.89,,,4.0,3.797,26.577,19.33,113.66,173.85,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133019-220858,WALLABY,2,ASKAP,202.579549,-22.149354,73.19,,5488.92,62.36,,254.34,,,6.0,2.851,31.364,0.58,85.33,113.08,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133041-233009,WALLABY,2,ASKAP,202.674123,-23.502716,171.61,,12870.59,67.55,,282.17,,,6.0,6.686,73.543,52.57,178.53,235.6,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133058-215044,WALLABY,2,ASKAP,202.742858,-21.845762,98.08,,7356.14,66.09,,163.25,,,6.0,3.821,42.033,108.71,174.61,194.02,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133103-150604,WALLABY,2,ASKAP,202.764478,-15.10125,56.33,,4224.45,64.78,,103.33,,,7.0,2.194,28.527,10.16,113.47,152.66,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133103-160750,WALLABY,2,ASKAP,202.76499,-16.130719,77.84,,5837.71,67.93,,84.67,,,7.0,3.032,39.422,169.25,184.96,203.94,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133115-250859,WALLABY,2,ASKAP,202.813752,-25.149749,106.13,,7959.9,33.2,,189.14,,,5.0,12.404,45.483,50.24,77.1,88.21,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133138-232047,WALLABY,2,ASKAP,202.911717,-23.34666,100.01,,7501.11,54.94,,288.01,,,5.0,3.897,35.069,73.73,103.56,122.01,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133208-225710,WALLABY,2,ASKAP,203.034259,-22.953009,67.39,,5053.94,54.29,,54.88,,,5.0,2.625,23.628,88.24,128.76,148.71,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133214-210542,WALLABY,2,ASKAP,203.058816,-21.095401,77.44,,5808.18,63.3,,87.15,,,7.0,3.017,39.222,16.83,57.95,71.38,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133314-160715,WALLABY,2,ASKAP,203.308504,-16.121087,81.61,,6120.47,66.1,,123.02,,,10.0,3.179,66.766,1.11,238.76,361.58,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133329-211151,WALLABY,2,ASKAP,203.374435,-21.19711,94.55,,7091.31,51.93,,142.93,,,5.0,3.684,33.153,42.11,86.9,106.8,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133348-244525,WALLABY,2,ASKAP,203.451659,-24.757282,61.8,,4635.27,67.0,,77.51,,,6.0,2.408,26.486,69.54,115.09,137.04,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133439-234044,WALLABY,2,ASKAP,203.663363,-23.679148,34.56,,2592.01,34.09,,199.55,,,4.0,1.346,9.425,25.9,81.55,105.57,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133440-234722,WALLABY,2,ASKAP,203.667205,-23.789484,104.08,,7805.83,25.6,,196.94,,,5.0,4.055,36.493,30.4,126.87,195.71,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133610-234710,WALLABY,2,ASKAP,204.042841,-23.786221,151.46,,11359.81,24.37,,125.27,,,5.0,5.901,53.108,116.33,132.39,145.86,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133741-150605,WALLABY,2,ASKAP,204.4218,-15.101394,106.58,,7993.53,47.59,,172.83,,,7.0,4.152,53.98,71.14,141.4,167.41,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133756-240727,WALLABY,2,ASKAP,204.4869,-24.124351,121.73,,9129.48,54.53,,247.92,,,5.0,4.742,42.681,19.6,84.42,114.34,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133801-225524,WALLABY,2,ASKAP,204.506119,-22.923735,93.33,,6999.79,70.36,,246.86,,,6.0,3.636,39.997,0.33,131.4,169.05,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133802-175254,WALLABY,2,ASKAP,204.511983,-17.881764,18.06,,1354.79,26.71,,96.42,,,16.0,0.704,21.816,63.02,116.98,165.09,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133811-204047,WALLABY,2,ASKAP,204.546342,-20.679853,172.23,,12917.47,26.72,,18.36,,,5.0,6.71,60.391,61.94,154.94,197.88,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J133949-220132,WALLABY,2,ASKAP,204.958421,-22.025564,77.86,,5839.53,54.39,,55.94,,,4.0,3.033,21.234,139.3,164.97,176.33,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J134019-235122,WALLABY,2,ASKAP,205.082692,-23.856319,86.73,,6504.49,39.48,,323.3,,,6.0,3.379,37.167,1.55,162.06,207.66,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J134501-155202,WALLABY,2,ASKAP,206.256925,-15.86746,118.6,,8895.08,60.72,,265.43,,,5.0,4.621,41.585,0.15,111.85,180.21,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J163512-580438,WALLABY,2,ASKAP,248.803776,-58.077266,36.52,,2739.02,42.94,,180.66,,,8.0,4.268,24.188,19.64,164.37,197.77,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J163518-581311,WALLABY,2,ASKAP,248.829061,-58.219849,20.71,,1553.61,59.89,,132.8,,,11.0,2.421,18.562,73.54,121.75,131.2,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J163650-601632,WALLABY,2,ASKAP,249.211574,-60.275802,45.37,,3402.84,53.14,,104.25,,,10.0,1.768,33.585,88.37,136.0,148.84,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J163916-601108,WALLABY,2,ASKAP,249.820691,-60.185684,44.61,,3345.78,49.9,,294.78,,,5.0,1.738,15.642,32.44,60.66,72.08,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J163924-565221,WALLABY,2,ASKAP,249.852576,-56.872734,19.55,,1465.93,49.74,,249.17,,,12.0,0.761,17.514,28.54,56.04,70.49,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164052-602341,WALLABY,2,ASKAP,250.220798,-60.39473,70.23,,5267.24,65.61,,282.63,,,11.0,2.736,57.458,65.57,183.94,231.53,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164107-605902,WALLABY,2,ASKAP,250.281497,-60.983986,46.58,,3493.73,59.46,,317.26,,,5.0,1.815,16.334,47.64,77.8,92.25,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164157-622910,WALLABY,2,ASKAP,250.487708,-62.486364,58.49,,4386.68,44.01,,122.1,,,5.0,2.279,20.508,1.91,91.29,135.2,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164219-595904,WALLABY,2,ASKAP,250.581377,-59.984506,72.98,,5473.34,56.12,,302.76,,,5.0,2.843,25.588,9.22,58.0,77.53,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164249-610527,WALLABY,2,ASKAP,250.707724,-61.091025,59.46,,4459.49,69.78,,185.36,,,6.0,2.317,25.482,61.02,135.92,158.87,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164508-611614,WALLABY,2,ASKAP,251.285273,-61.27071,48.91,,3667.99,64.36,,136.58,,,5.0,1.905,17.148,53.66,84.97,99.13,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164739-570817,WALLABY,2,ASKAP,251.914425,-57.138085,10.72,,804.36,56.96,,247.9,,,5.0,0.418,3.76,20.32,31.96,45.48,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164740-600851,WALLABY,2,ASKAP,251.920722,-60.147509,43.68,,3275.8,65.39,,206.68,,,8.0,1.702,25.525,81.03,127.03,142.91,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J164749-613936,WALLABY,2,ASKAP,251.954282,-61.660226,69.98,,5248.42,54.84,,358.48,,,5.0,2.726,24.537,57.56,84.93,94.12,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J165103-600109,WALLABY,2,ASKAP,252.76598,-60.019244,77.29,,5796.69,58.67,,262.85,,,6.0,3.011,33.122,3.02,130.06,166.49,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J165348-590530,WALLABY,2,ASKAP,253.452449,-59.091695,21.98,,1648.45,23.84,,191.77,,,5.0,0.856,7.707,16.76,37.14,53.01,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J165419-615311,WALLABY,2,ASKAP,253.582493,-61.88659,60.18,,4513.41,35.7,,285.53,,,5.0,2.345,21.101,75.27,108.45,119.91,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J165644-622413,WALLABY,2,ASKAP,254.184255,-62.403763,67.91,,5093.56,65.25,,53.43,,,7.0,2.646,34.396,59.96,142.53,197.77,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J165724-595238,WALLABY,2,ASKAP,254.350178,-59.877497,42.72,,3204.07,52.95,,302.86,,,8.0,1.664,24.966,61.85,87.9,100.76,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J165804-605308,WALLABY,2,ASKAP,254.517499,-60.885581,13.76,,1032.17,41.72,,106.71,,,12.0,0.536,12.332,8.12,32.18,60.46,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J165901-601241,WALLABY,2,ASKAP,254.754682,-60.211533,15.22,,1141.25,50.7,,252.5,,,37.0,0.593,46.834,63.9,124.82,167.49,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J165949-584125,WALLABY,2,ASKAP,254.957777,-58.690497,63.38,,4753.22,33.9,,246.04,,,6.0,2.469,27.16,88.39,129.2,152.14,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J170303-614604,WALLABY,2,ASKAP,255.76586,-61.767899,36.24,,2718.2,38.48,,196.98,,,12.0,1.412,32.476,72.53,115.79,129.48,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J170915-613637,WALLABY,2,ASKAP,257.314297,-61.610447,56.22,,4216.13,63.53,,308.66,,,9.0,2.19,37.232,0.39,100.56,134.09,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J171015-615505,WALLABY,2,ASKAP,257.562693,-61.918107,64.4,,4830.0,50.37,,137.22,,,6.0,2.509,27.599,30.43,102.1,159.8,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J171338-590621,WALLABY,2,ASKAP,258.410767,-59.106086,46.84,,3513.04,29.75,,10.84,,,12.0,1.825,41.972,24.68,105.97,138.12,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J171804-575135,WALLABY,2,ASKAP,259.520601,-57.859982,14.41,,1081.11,64.9,,281.03,,,21.0,0.562,23.025,8.85,68.01,88.24,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J171829-602453,WALLABY,2,ASKAP,259.622204,-60.414766,75.22,,5641.69,57.9,,202.07,,,5.0,2.931,26.376,89.6,118.76,135.07,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
WALLABY_J172007-600928,WALLABY,2,ASKAP,260.030921,-60.157991,60.07,,4505.06,74.78,,265.08,,,9.0,2.34,39.783,59.63,152.48,174.89,10.0,,,,,30.0,0.0,"Deg et al. 2022, PASA 39, e059; Westmeier et al. 2022, PASA 39, e058; Murugeshan et al. 2024",
